
build/test_task3:     file format elf64-littleriscv


Disassembly of section .text:

0000000000020000 <_start>:
   20000:	1121                	addi	sp,sp,-24
   20648:	fef42623          	sw	a5,-20(s0)
   2064c:	fec42583          	lw	a1,-20(s0)
   20650:	4601                	li	a2,0
   20652:	4681                	li	a3,0
   20654:	4701                	li	a4,0
   20656:	4781                	li	a5,0
   20658:	03100513          	li	a0,49
   2065c:	b0fff0ef          	jal	ra,2016a <invoke_syscall>
   20660:	0001                	nop
   20662:	60e2                	ld	ra,24(sp)
   20664:	6442                	ld	s0,16(sp)
   20666:	6105                	addi	sp,sp,32
   20668:	8082                	ret

000000000002066a <sys_condition_broadcast>:
   2066a:	1101                	addi	sp,sp,-32
   2066c:	ec06                	sd	ra,24(sp)
   2066e:	e822                	sd	s0,16(sp)
   20670:	1000                	addi	s0,sp,32
   20672:	87aa                	mv	a5,a0
   20674:	fef42623          	sw	a5,-20(s0)
   20678:	fec42583          	lw	a1,-20(s0)
   2067c:	4601                	li	a2,0
   2067e:	4681                	li	a3,0
   20680:	4701                	li	a4,0
   20682:	4781                	li	a5,0
   20684:	03200513          	li	a0,50
   20688:	ae3ff0ef          	jal	ra,2016a <invoke_syscall>
   2068c:	0001                	nop
   2068e:	60e2                	ld	ra,24(sp)
   20690:	6442                	ld	s0,16(sp)
   20692:	6105                	addi	sp,sp,32
   20694:	8082                	ret

0000000000020696 <sys_condition_destroy>:
   20696:	1101                	addi	sp,sp,-32
   20698:	ec06                	sd	ra,24(sp)
   2069a:	e822                	sd	s0,16(sp)
   2069c:	1000                	addi	s0,sp,32
   2069e:	87aa                	mv	a5,a0
   206a0:	fef42623          	sw	a5,-20(s0)
   206a4:	fec42583          	lw	a1,-20(s0)
   206a8:	4601                	li	a2,0
   206aa:	4681                	li	a3,0
   206ac:	4701                	li	a4,0
   206ae:	4781                	li	a5,0
   206b0:	03300513          	li	a0,51
   206b4:	ab7ff0ef          	jal	ra,2016a <invoke_syscall>
   206b8:	0001                	nop
   206ba:	60e2                	ld	ra,24(sp)
   206bc:	6442                	ld	s0,16(sp)
   206be:	6105                	addi	sp,sp,32
   206c0:	8082                	ret

00000000000206c2 <sys_mbox_open>:
   206c2:	1101                	addi	sp,sp,-32
   206c4:	ec06                	sd	ra,24(sp)
   206c6:	e822                	sd	s0,16(sp)
   206c8:	1000                	addi	s0,sp,32
   206ca:	fea43423          	sd	a0,-24(s0)
   206ce:	fe843583          	ld	a1,-24(s0)
   206d2:	4601                	li	a2,0
   206d4:	4681                	li	a3,0
   206d6:	4701                	li	a4,0
   206d8:	4781                	li	a5,0
   206da:	03400513          	li	a0,52
   206de:	a8dff0ef          	jal	ra,2016a <invoke_syscall>
   206e2:	87aa                	mv	a5,a0
   206e4:	2781                	sext.w	a5,a5
   206e6:	853e                	mv	a0,a5
   206e8:	60e2                	ld	ra,24(sp)
   206ea:	6442                	ld	s0,16(sp)
   206ec:	6105                	addi	sp,sp,32
   206ee:	8082                	ret

00000000000206f0 <sys_mbox_close>:
   206f0:	1101                	addi	sp,sp,-32
   206f2:	ec06                	sd	ra,24(sp)
   206f4:	e822                	sd	s0,16(sp)
   206f6:	1000                	addi	s0,sp,32
   206f8:	87aa                	mv	a5,a0
   206fa:	fef42623          	sw	a5,-20(s0)
   206fe:	fec42583          	lw	a1,-20(s0)
   20702:	4601                	li	a2,0
   20704:	4681                	li	a3,0
   20706:	4701                	li	a4,0
   20708:	4781                	li	a5,0
   2070a:	03500513          	li	a0,53
   2070e:	a5dff0ef          	jal	ra,2016a <invoke_syscall>
   20712:	0001                	nop
   20714:	60e2                	ld	ra,24(sp)
   20716:	6442                	ld	s0,16(sp)
   20718:	6105                	addi	sp,sp,32
   2071a:	8082                	ret

000000000002071c <sys_mbox_send>:
   2071c:	1101                	addi	sp,sp,-32
   2071e:	ec06                	sd	ra,24(sp)
   20720:	e822                	sd	s0,16(sp)
   20722:	1000                	addi	s0,sp,32
   20724:	87aa                	mv	a5,a0
   20726:	feb43023          	sd	a1,-32(s0)
   2072a:	8732                	mv	a4,a2
   2072c:	fef42623          	sw	a5,-20(s0)
   20730:	87ba                	mv	a5,a4
   20732:	fef42423          	sw	a5,-24(s0)
   20736:	fec42583          	lw	a1,-20(s0)
   2073a:	fe043603          	ld	a2,-32(s0)
   2073e:	fe842683          	lw	a3,-24(s0)
   20742:	4701                	li	a4,0
   20744:	4781                	li	a5,0
   20746:	03600513          	li	a0,54
   2074a:	a21ff0ef          	jal	ra,2016a <invoke_syscall>
   2074e:	87aa                	mv	a5,a0
   20750:	2781                	sext.w	a5,a5
   20752:	853e                	mv	a0,a5
   20754:	60e2                	ld	ra,24(sp)
   20756:	6442                	ld	s0,16(sp)
   20758:	6105                	addi	sp,sp,32
   2075a:	8082                	ret

000000000002075c <sys_mbox_recv>:
   2075c:	1101                	addi	sp,sp,-32
   2075e:	ec06                	sd	ra,24(sp)
   20760:	e822                	sd	s0,16(sp)
   20762:	1000                	addi	s0,sp,32
   20764:	87aa                	mv	a5,a0
   20766:	feb43023          	sd	a1,-32(s0)
   2076a:	8732                	mv	a4,a2
   2076c:	fef42623          	sw	a5,-20(s0)
   20770:	87ba                	mv	a5,a4
   20772:	fef42423          	sw	a5,-24(s0)
   20776:	fec42583          	lw	a1,-20(s0)
   2077a:	fe043603          	ld	a2,-32(s0)
   2077e:	fe842683          	lw	a3,-24(s0)
   20782:	4701                	li	a4,0
   20784:	4781                	li	a5,0
   20786:	03700513          	li	a0,55
   2078a:	9e1ff0ef          	jal	ra,2016a <invoke_syscall>
   2078e:	87aa                	mv	a5,a0
   20790:	2781                	sext.w	a5,a5
   20792:	853e                	mv	a0,a5
   20794:	60e2                	ld	ra,24(sp)
   20796:	6442                	ld	s0,16(sp)
   20798:	6105                	addi	sp,sp,32
   2079a:	8082                	ret

000000000002079c <sys_shmpageget>:
   2079c:	1101                	addi	sp,sp,-32
   2079e:	ec06                	sd	ra,24(sp)
   207a0:	e822                	sd	s0,16(sp)
   207a2:	1000                	addi	s0,sp,32
   207a4:	87aa                	mv	a5,a0
   207a6:	fef42623          	sw	a5,-20(s0)
   207aa:	fec42583          	lw	a1,-20(s0)
   207ae:	4601                	li	a2,0
   207b0:	4681                	li	a3,0
   207b2:	4701                	li	a4,0
   207b4:	4781                	li	a5,0
   207b6:	03800513          	li	a0,56
   207ba:	9b1ff0ef          	jal	ra,2016a <invoke_syscall>
   207be:	87aa                	mv	a5,a0
   207c0:	853e                	mv	a0,a5
   207c2:	60e2                	ld	ra,24(sp)
   207c4:	6442                	ld	s0,16(sp)
   207c6:	6105                	addi	sp,sp,32
   207c8:	8082                	ret

00000000000207ca <sys_shmpagedt>:
   207ca:	1101                	addi	sp,sp,-32
   207cc:	ec06                	sd	ra,24(sp)
   207ce:	e822                	sd	s0,16(sp)
   207d0:	1000                	addi	s0,sp,32
   207d2:	fea43423          	sd	a0,-24(s0)
   207d6:	fe843583          	ld	a1,-24(s0)
   207da:	4601                	li	a2,0
   207dc:	4681                	li	a3,0
   207de:	4701                	li	a4,0
   207e0:	4781                	li	a5,0
   207e2:	03900513          	li	a0,57
   207e6:	985ff0ef          	jal	ra,2016a <invoke_syscall>
   207ea:	0001                	nop
   207ec:	60e2                	ld	ra,24(sp)
   207ee:	6442                	ld	s0,16(sp)
   207f0:	6105                	addi	sp,sp,32
   207f2:	8082                	ret

00000000000207f4 <sys_get_pageaddr>:
   207f4:	1101                	addi	sp,sp,-32
   207f6:	ec06                	sd	ra,24(sp)
   207f8:	e822                	sd	s0,16(sp)
   207fa:	1000                	addi	s0,sp,32
   207fc:	fea43423          	sd	a0,-24(s0)
   20800:	fe843583          	ld	a1,-24(s0)
   20804:	4601                	li	a2,0
   20806:	4681                	li	a3,0
   20808:	4701                	li	a4,0
   2080a:	4781                	li	a5,0
   2080c:	05000513          	li	a0,80
   20810:	95bff0ef          	jal	ra,2016a <invoke_syscall>
   20814:	87aa                	mv	a5,a0
   20816:	853e                	mv	a0,a5
   20818:	60e2                	ld	ra,24(sp)
   2081a:	6442                	ld	s0,16(sp)
   2081c:	6105                	addi	sp,sp,32
   2081e:	8082                	ret

0000000000020820 <sys_get_snap_page>:
   20820:	1101                	addi	sp,sp,-32
   20822:	ec06                	sd	ra,24(sp)
   20824:	e822                	sd	s0,16(sp)
   20826:	1000                	addi	s0,sp,32
   20828:	87aa                	mv	a5,a0
   2082a:	fef42623          	sw	a5,-20(s0)
   2082e:	fec42583          	lw	a1,-20(s0)
   20832:	4601                	li	a2,0
   20834:	4681                	li	a3,0
   20836:	4701                	li	a4,0
   20838:	4781                	li	a5,0
   2083a:	05100513          	li	a0,81
   2083e:	92dff0ef          	jal	ra,2016a <invoke_syscall>
   20842:	87aa                	mv	a5,a0
   20844:	853e                	mv	a0,a5
   20846:	60e2                	ld	ra,24(sp)
   20848:	6442                	ld	s0,16(sp)
   2084a:	6105                	addi	sp,sp,32
   2084c:	8082                	ret

000000000002084e <clock>:
   2084e:	1141                	addi	sp,sp,-16
   20850:	e406                	sd	ra,8(sp)
   20852:	e022                	sd	s0,0(sp)
   20854:	0800                	addi	s0,sp,16
   20856:	adfff0ef          	jal	ra,20334 <sys_get_tick>
   2085a:	87aa                	mv	a5,a0
   2085c:	853e                	mv	a0,a5
   2085e:	60a2                	ld	ra,8(sp)
   20860:	6402                	ld	s0,0(sp)
   20862:	0141                	addi	sp,sp,16
   20864:	8082                	ret

0000000000020866 <srand>:
   20866:	1101                	addi	sp,sp,-32
   20868:	ec22                	sd	s0,24(sp)
   2086a:	1000                	addi	s0,sp,32
   2086c:	87aa                	mv	a5,a0
   2086e:	fef42623          	sw	a5,-20(s0)
   20872:	fec42703          	lw	a4,-20(s0)
   20876:	00001797          	auipc	a5,0x1
   2087a:	c8a78793          	addi	a5,a5,-886 # 21500 <_edata>
   2087e:	c398                	sw	a4,0(a5)
   20880:	0001                	nop
   20882:	6462                	ld	s0,24(sp)
   20884:	6105                	addi	sp,sp,32
   20886:	8082                	ret

0000000000020888 <rand>:
   20888:	1101                	addi	sp,sp,-32
   2088a:	ec22                	sd	s0,24(sp)
   2088c:	1000                	addi	s0,sp,32
   2088e:	00001797          	auipc	a5,0x1
   20892:	c7278793          	addi	a5,a5,-910 # 21500 <_edata>
   20896:	439c                	lw	a5,0(a5)
   20898:	873e                	mv	a4,a5
   2089a:	00001797          	auipc	a5,0x1
   2089e:	bce78793          	addi	a5,a5,-1074 # 21468 <strrev+0x100>
   208a2:	639c                	ld	a5,0(a5)
   208a4:	02f707b3          	mul	a5,a4,a5
   208a8:	07ad                	addi	a5,a5,11
   208aa:	fef43423          	sd	a5,-24(s0)
   208ae:	fe843783          	ld	a5,-24(s0)
   208b2:	0007871b          	sext.w	a4,a5
   208b6:	800007b7          	lui	a5,0x80000
   208ba:	fff7c793          	not	a5,a5
   208be:	8ff9                	and	a5,a5,a4
   208c0:	0007871b          	sext.w	a4,a5
   208c4:	00001797          	auipc	a5,0x1
   208c8:	c3c78793          	addi	a5,a5,-964 # 21500 <_edata>
   208cc:	c398                	sw	a4,0(a5)
   208ce:	00001797          	auipc	a5,0x1
   208d2:	c3278793          	addi	a5,a5,-974 # 21500 <_edata>
   208d6:	439c                	lw	a5,0(a5)
   208d8:	853e                	mv	a0,a5
   208da:	6462                	ld	s0,24(sp)
   208dc:	6105                	addi	sp,sp,32
   208de:	8082                	ret

00000000000208e0 <mini_itoa>:
   208e0:	715d                	addi	sp,sp,-80
   208e2:	e4a2                	sd	s0,72(sp)
   208e4:	0880                	addi	s0,sp,80
   208e6:	fca43423          	sd	a0,-56(s0)
   208ea:	fae43823          	sd	a4,-80(s0)
   208ee:	873e                	mv	a4,a5
   208f0:	87ae                	mv	a5,a1
   208f2:	fcf42223          	sw	a5,-60(s0)
   208f6:	87b2                	mv	a5,a2
   208f8:	fcf42023          	sw	a5,-64(s0)
   208fc:	87b6                	mv	a5,a3
   208fe:	faf42e23          	sw	a5,-68(s0)
   20902:	87ba                	mv	a5,a4
   20904:	faf42c23          	sw	a5,-72(s0)
   20908:	fb043783          	ld	a5,-80(s0)
   2090c:	fef43423          	sd	a5,-24(s0)
   20910:	fe042223          	sw	zero,-28(s0)
   20914:	fc442783          	lw	a5,-60(s0)
   20918:	0007871b          	sext.w	a4,a5
   2091c:	47c1                	li	a5,16
   2091e:	00e7f463          	bgeu	a5,a4,20926 <mini_itoa+0x46>
   20922:	4781                	li	a5,0
   20924:	a255                	j	20ac8 <mini_itoa+0x1e8>
   20926:	fc843783          	ld	a5,-56(s0)
   2092a:	0007df63          	bgez	a5,20948 <mini_itoa+0x68>
   2092e:	fbc42783          	lw	a5,-68(s0)
   20932:	2781                	sext.w	a5,a5
   20934:	eb91                	bnez	a5,20948 <mini_itoa+0x68>
   20936:	4785                	li	a5,1
   20938:	fef42223          	sw	a5,-28(s0)
   2093c:	fc843783          	ld	a5,-56(s0)
   20940:	40f007b3          	neg	a5,a5
   20944:	fcf43423          	sd	a5,-56(s0)
   20948:	fc446783          	lwu	a5,-60(s0)
   2094c:	fc843703          	ld	a4,-56(s0)
   20950:	02f767b3          	rem	a5,a4,a5
   20954:	fcf42e23          	sw	a5,-36(s0)
   20958:	fdc42783          	lw	a5,-36(s0)
   2095c:	0007871b          	sext.w	a4,a5
   20960:	47a5                	li	a5,9
   20962:	00e7cb63          	blt	a5,a4,20978 <mini_itoa+0x98>
   20966:	fdc42783          	lw	a5,-36(s0)
   2096a:	0ff7f793          	andi	a5,a5,255
   2096e:	0307879b          	addiw	a5,a5,48
   20972:	0ff7f713          	andi	a4,a5,255
   20976:	a025                	j	2099e <mini_itoa+0xbe>
   20978:	fc042783          	lw	a5,-64(s0)
   2097c:	2781                	sext.w	a5,a5
   2097e:	c781                	beqz	a5,20986 <mini_itoa+0xa6>
   20980:	04100793          	li	a5,65
   20984:	a019                	j	2098a <mini_itoa+0xaa>
   20986:	06100793          	li	a5,97
   2098a:	fdc42703          	lw	a4,-36(s0)
   2098e:	0ff77713          	andi	a4,a4,255
   20992:	9fb9                	addw	a5,a5,a4
   20994:	0ff7f793          	andi	a5,a5,255
   20998:	37d9                	addiw	a5,a5,-10
   2099a:	0ff7f713          	andi	a4,a5,255
   2099e:	fe843783          	ld	a5,-24(s0)
   209a2:	00178693          	addi	a3,a5,1
   209a6:	fed43423          	sd	a3,-24(s0)
   209aa:	00e78023          	sb	a4,0(a5)
   209ae:	fc446783          	lwu	a5,-60(s0)
   209b2:	fc843703          	ld	a4,-56(s0)
   209b6:	02f747b3          	div	a5,a4,a5
   209ba:	fcf43423          	sd	a5,-56(s0)
   209be:	fc843783          	ld	a5,-56(s0)
   209c2:	f8f043e3          	bgtz	a5,20948 <mini_itoa+0x68>
   209c6:	fe843703          	ld	a4,-24(s0)
   209ca:	fb043783          	ld	a5,-80(s0)
   209ce:	40f707b3          	sub	a5,a4,a5
   209d2:	fef42023          	sw	a5,-32(s0)
   209d6:	a005                	j	209f6 <mini_itoa+0x116>
   209d8:	fe843783          	ld	a5,-24(s0)
   209dc:	00178713          	addi	a4,a5,1
   209e0:	fee43423          	sd	a4,-24(s0)
   209e4:	03000713          	li	a4,48
   209e8:	00e78023          	sb	a4,0(a5)
   209ec:	fe042783          	lw	a5,-32(s0)
   209f0:	2785                	addiw	a5,a5,1
   209f2:	fef42023          	sw	a5,-32(s0)
   209f6:	fe042703          	lw	a4,-32(s0)
   209fa:	fb842783          	lw	a5,-72(s0)
   209fe:	2701                	sext.w	a4,a4
   20a00:	2781                	sext.w	a5,a5
   20a02:	fcf76be3          	bltu	a4,a5,209d8 <mini_itoa+0xf8>
   20a06:	fe442783          	lw	a5,-28(s0)
   20a0a:	2781                	sext.w	a5,a5
   20a0c:	cb99                	beqz	a5,20a22 <mini_itoa+0x142>
   20a0e:	fe843783          	ld	a5,-24(s0)
   20a12:	00178713          	addi	a4,a5,1
   20a16:	fee43423          	sd	a4,-24(s0)
   20a1a:	02d00713          	li	a4,45
   20a1e:	00e78023          	sb	a4,0(a5)
   20a22:	fe843783          	ld	a5,-24(s0)
   20a26:	00078023          	sb	zero,0(a5)
   20a2a:	fe843703          	ld	a4,-24(s0)
   20a2e:	fb043783          	ld	a5,-80(s0)
   20a32:	40f707b3          	sub	a5,a4,a5
   20a36:	fcf42c23          	sw	a5,-40(s0)
   20a3a:	fe042023          	sw	zero,-32(s0)
   20a3e:	a885                	j	20aae <mini_itoa+0x1ce>
   20a40:	fe046783          	lwu	a5,-32(s0)
   20a44:	fb043703          	ld	a4,-80(s0)
   20a48:	97ba                	add	a5,a5,a4
   20a4a:	0007c783          	lbu	a5,0(a5)
   20a4e:	fcf40ba3          	sb	a5,-41(s0)
   20a52:	fd842703          	lw	a4,-40(s0)
   20a56:	fe042783          	lw	a5,-32(s0)
   20a5a:	40f707bb          	subw	a5,a4,a5
   20a5e:	2781                	sext.w	a5,a5
   20a60:	37fd                	addiw	a5,a5,-1
   20a62:	2781                	sext.w	a5,a5
   20a64:	1782                	slli	a5,a5,0x20
   20a66:	9381                	srli	a5,a5,0x20
   20a68:	fb043703          	ld	a4,-80(s0)
   20a6c:	973e                	add	a4,a4,a5
   20a6e:	fe046783          	lwu	a5,-32(s0)
   20a72:	fb043683          	ld	a3,-80(s0)
   20a76:	97b6                	add	a5,a5,a3
   20a78:	00074703          	lbu	a4,0(a4)
   20a7c:	00e78023          	sb	a4,0(a5)
   20a80:	fd842703          	lw	a4,-40(s0)
   20a84:	fe042783          	lw	a5,-32(s0)
   20a88:	40f707bb          	subw	a5,a4,a5
   20a8c:	2781                	sext.w	a5,a5
   20a8e:	37fd                	addiw	a5,a5,-1
   20a90:	2781                	sext.w	a5,a5
   20a92:	1782                	slli	a5,a5,0x20
   20a94:	9381                	srli	a5,a5,0x20
   20a96:	fb043703          	ld	a4,-80(s0)
   20a9a:	97ba                	add	a5,a5,a4
   20a9c:	fd744703          	lbu	a4,-41(s0)
   20aa0:	00e78023          	sb	a4,0(a5)
   20aa4:	fe042783          	lw	a5,-32(s0)
   20aa8:	2785                	addiw	a5,a5,1
   20aaa:	fef42023          	sw	a5,-32(s0)
   20aae:	fd842783          	lw	a5,-40(s0)
   20ab2:	0017d79b          	srliw	a5,a5,0x1
   20ab6:	0007871b          	sext.w	a4,a5
   20aba:	fe042783          	lw	a5,-32(s0)
   20abe:	2781                	sext.w	a5,a5
   20ac0:	f8e7e0e3          	bltu	a5,a4,20a40 <mini_itoa+0x160>
   20ac4:	fd842783          	lw	a5,-40(s0)
   20ac8:	853e                	mv	a0,a5
   20aca:	6426                	ld	s0,72(sp)
   20acc:	6161                	addi	sp,sp,80
   20ace:	8082                	ret

0000000000020ad0 <_putc>:
   20ad0:	1101                	addi	sp,sp,-32
   20ad2:	ec22                	sd	s0,24(sp)
   20ad4:	1000                	addi	s0,sp,32
   20ad6:	87aa                	mv	a5,a0
   20ad8:	feb43023          	sd	a1,-32(s0)
   20adc:	fef42623          	sw	a5,-20(s0)
   20ae0:	fe043783          	ld	a5,-32(s0)
   20ae4:	6798                	ld	a4,8(a5)
   20ae6:	fe043783          	ld	a5,-32(s0)
   20aea:	639c                	ld	a5,0(a5)
   20aec:	40f707b3          	sub	a5,a4,a5
   20af0:	2781                	sext.w	a5,a5
   20af2:	2785                	addiw	a5,a5,1
   20af4:	0007871b          	sext.w	a4,a5
   20af8:	fe043783          	ld	a5,-32(s0)
   20afc:	4b9c                	lw	a5,16(a5)
   20afe:	00f76463          	bltu	a4,a5,20b06 <_putc+0x36>
   20b02:	4781                	li	a5,0
   20b04:	a02d                	j	20b2e <_putc+0x5e>
   20b06:	fe043783          	ld	a5,-32(s0)
   20b0a:	679c                	ld	a5,8(a5)
   20b0c:	00178693          	addi	a3,a5,1
   20b10:	fe043703          	ld	a4,-32(s0)
   20b14:	e714                	sd	a3,8(a4)
   20b16:	fec42703          	lw	a4,-20(s0)
   20b1a:	0ff77713          	andi	a4,a4,255
   20b1e:	00e78023          	sb	a4,0(a5)
   20b22:	fe043783          	ld	a5,-32(s0)
   20b26:	679c                	ld	a5,8(a5)
   20b28:	00078023          	sb	zero,0(a5)
   20b2c:	4785                	li	a5,1
   20b2e:	853e                	mv	a0,a5
   20b30:	6462                	ld	s0,24(sp)
   20b32:	6105                	addi	sp,sp,32
   20b34:	8082                	ret

0000000000020b36 <_puts>:
   20b36:	7139                	addi	sp,sp,-64
   20b38:	fc22                	sd	s0,56(sp)
   20b3a:	0080                	addi	s0,sp,64
   20b3c:	fca43c23          	sd	a0,-40(s0)
   20b40:	87ae                	mv	a5,a1
   20b42:	fcc43423          	sd	a2,-56(s0)
   20b46:	fcf42a23          	sw	a5,-44(s0)
   20b4a:	fc843783          	ld	a5,-56(s0)
   20b4e:	4b9c                	lw	a5,16(a5)
   20b50:	02079713          	slli	a4,a5,0x20
   20b54:	9301                	srli	a4,a4,0x20
   20b56:	fc843783          	ld	a5,-56(s0)
   20b5a:	6794                	ld	a3,8(a5)
   20b5c:	fc843783          	ld	a5,-56(s0)
   20b60:	639c                	ld	a5,0(a5)
   20b62:	40f687b3          	sub	a5,a3,a5
   20b66:	8f1d                	sub	a4,a4,a5
   20b68:	fd446783          	lwu	a5,-44(s0)
   20b6c:	02e7c463          	blt	a5,a4,20b94 <_puts+0x5e>
   20b70:	fc843783          	ld	a5,-56(s0)
   20b74:	4b98                	lw	a4,16(a5)
   20b76:	fc843783          	ld	a5,-56(s0)
   20b7a:	6794                	ld	a3,8(a5)
   20b7c:	fc843783          	ld	a5,-56(s0)
   20b80:	639c                	ld	a5,0(a5)
   20b82:	40f687b3          	sub	a5,a3,a5
   20b86:	2781                	sext.w	a5,a5
   20b88:	40f707bb          	subw	a5,a4,a5
   20b8c:	2781                	sext.w	a5,a5
   20b8e:	37fd                	addiw	a5,a5,-1
   20b90:	fcf42a23          	sw	a5,-44(s0)
   20b94:	fe042623          	sw	zero,-20(s0)
   20b98:	a03d                	j	20bc6 <_puts+0x90>
   20b9a:	fec46783          	lwu	a5,-20(s0)
   20b9e:	fd843703          	ld	a4,-40(s0)
   20ba2:	973e                	add	a4,a4,a5
   20ba4:	fc843783          	ld	a5,-56(s0)
   20ba8:	679c                	ld	a5,8(a5)
   20baa:	00178613          	addi	a2,a5,1
   20bae:	fc843683          	ld	a3,-56(s0)
   20bb2:	e690                	sd	a2,8(a3)
   20bb4:	00074703          	lbu	a4,0(a4)
   20bb8:	00e78023          	sb	a4,0(a5)
   20bbc:	fec42783          	lw	a5,-20(s0)
   20bc0:	2785                	addiw	a5,a5,1
   20bc2:	fef42623          	sw	a5,-20(s0)
   20bc6:	fec42703          	lw	a4,-20(s0)
   20bca:	fd442783          	lw	a5,-44(s0)
   20bce:	2701                	sext.w	a4,a4
   20bd0:	2781                	sext.w	a5,a5
   20bd2:	fcf764e3          	bltu	a4,a5,20b9a <_puts+0x64>
   20bd6:	fc843783          	ld	a5,-56(s0)
   20bda:	679c                	ld	a5,8(a5)
   20bdc:	00078023          	sb	zero,0(a5)
   20be0:	fd442783          	lw	a5,-44(s0)
   20be4:	853e                	mv	a0,a5
   20be6:	7462                	ld	s0,56(sp)
   20be8:	6121                	addi	sp,sp,64
   20bea:	8082                	ret

0000000000020bec <mini_vsnprintf>:
   20bec:	7119                	addi	sp,sp,-128
   20bee:	fc86                	sd	ra,120(sp)
   20bf0:	f8a2                	sd	s0,112(sp)
   20bf2:	0100                	addi	s0,sp,128
   20bf4:	f8a43c23          	sd	a0,-104(s0)
   20bf8:	87ae                	mv	a5,a1
   20bfa:	f8c43423          	sd	a2,-120(s0)
   20bfe:	f8d43023          	sd	a3,-128(s0)
   20c02:	f8f42a23          	sw	a5,-108(s0)
   20c06:	f9843783          	ld	a5,-104(s0)
   20c0a:	fcf43023          	sd	a5,-64(s0)
   20c0e:	f9843783          	ld	a5,-104(s0)
   20c12:	fcf43423          	sd	a5,-56(s0)
   20c16:	f9442783          	lw	a5,-108(s0)
   20c1a:	fcf42823          	sw	a5,-48(s0)
   20c1e:	a4f9                	j	20eec <mini_vsnprintf+0x300>
   20c20:	fc843703          	ld	a4,-56(s0)
   20c24:	fc043783          	ld	a5,-64(s0)
   20c28:	40f707b3          	sub	a5,a4,a5
   20c2c:	2781                	sext.w	a5,a5
   20c2e:	2785                	addiw	a5,a5,1
   20c30:	0007871b          	sext.w	a4,a5
   20c34:	fd042783          	lw	a5,-48(s0)
   20c38:	2cf77b63          	bgeu	a4,a5,20f0e <mini_vsnprintf+0x322>
   20c3c:	fef44783          	lbu	a5,-17(s0)
   20c40:	0ff7f713          	andi	a4,a5,255
   20c44:	02500793          	li	a5,37
   20c48:	00f70c63          	beq	a4,a5,20c60 <mini_vsnprintf+0x74>
   20c4c:	fef44783          	lbu	a5,-17(s0)
   20c50:	2781                	sext.w	a5,a5
   20c52:	fc040713          	addi	a4,s0,-64
   20c56:	85ba                	mv	a1,a4
   20c58:	853e                	mv	a0,a5
   20c5a:	e77ff0ef          	jal	ra,20ad0 <_putc>
   20c5e:	a479                	j	20eec <mini_vsnprintf+0x300>
   20c60:	fe040723          	sb	zero,-18(s0)
   20c64:	fe042423          	sw	zero,-24(s0)
   20c68:	f8843783          	ld	a5,-120(s0)
   20c6c:	00178713          	addi	a4,a5,1
   20c70:	f8e43423          	sd	a4,-120(s0)
   20c74:	0007c783          	lbu	a5,0(a5)
   20c78:	fef407a3          	sb	a5,-17(s0)
   20c7c:	fef44783          	lbu	a5,-17(s0)
   20c80:	0ff7f713          	andi	a4,a5,255
   20c84:	03000793          	li	a5,48
   20c88:	06f71b63          	bne	a4,a5,20cfe <mini_vsnprintf+0x112>
   20c8c:	a891                	j	20ce0 <mini_vsnprintf+0xf4>
   20c8e:	fef44783          	lbu	a5,-17(s0)
   20c92:	0ff7f793          	andi	a5,a5,255
   20c96:	26078e63          	beqz	a5,20f12 <mini_vsnprintf+0x326>
   20c9a:	fef44783          	lbu	a5,-17(s0)
   20c9e:	0ff7f713          	andi	a4,a5,255
   20ca2:	02f00793          	li	a5,47
   20ca6:	04e7fc63          	bgeu	a5,a4,20cfe <mini_vsnprintf+0x112>
   20caa:	fef44783          	lbu	a5,-17(s0)
   20cae:	0ff7f713          	andi	a4,a5,255
   20cb2:	03900793          	li	a5,57
   20cb6:	04e7e463          	bltu	a5,a4,20cfe <mini_vsnprintf+0x112>
   20cba:	fee44703          	lbu	a4,-18(s0)
   20cbe:	87ba                	mv	a5,a4
   20cc0:	0027979b          	slliw	a5,a5,0x2
   20cc4:	9fb9                	addw	a5,a5,a4
   20cc6:	0017979b          	slliw	a5,a5,0x1
   20cca:	0ff7f793          	andi	a5,a5,255
   20cce:	fef44703          	lbu	a4,-17(s0)
   20cd2:	9fb9                	addw	a5,a5,a4
   20cd4:	0ff7f793          	andi	a5,a5,255
   20cd8:	fd07879b          	addiw	a5,a5,-48
   20cdc:	fef40723          	sb	a5,-18(s0)
   20ce0:	f8843783          	ld	a5,-120(s0)
   20ce4:	00178713          	addi	a4,a5,1
   20ce8:	f8e43423          	sd	a4,-120(s0)
   20cec:	0007c783          	lbu	a5,0(a5)
   20cf0:	fef407a3          	sb	a5,-17(s0)
   20cf4:	fef44783          	lbu	a5,-17(s0)
   20cf8:	0ff7f793          	andi	a5,a5,255
   20cfc:	fbc9                	bnez	a5,20c8e <mini_vsnprintf+0xa2>
   20cfe:	fef44783          	lbu	a5,-17(s0)
   20d02:	0ff7f713          	andi	a4,a5,255
   20d06:	06c00793          	li	a5,108
   20d0a:	00f71f63          	bne	a4,a5,20d28 <mini_vsnprintf+0x13c>
   20d0e:	4785                	li	a5,1
   20d10:	fef42423          	sw	a5,-24(s0)
   20d14:	f8843783          	ld	a5,-120(s0)
   20d18:	00178713          	addi	a4,a5,1
