
build/test_affinity:     file format elf64-littleriscv


Disassembly of section .text:

00000000520e0000 <_start>:
    520e0000:	1121                	addi	sp,sp,-24
    520e05d6:	86ba                	mv	a3,a4
    520e05d8:	4e25                	li	t3,9
    520e05da:	38d9                	addiw	a7,a7,-10
    520e05dc:	030565b3          	rem	a1,a0,a6
    520e05e0:	0ff5f613          	andi	a2,a1,255
    520e05e4:	0306031b          	addiw	t1,a2,48
    520e05e8:	00c8863b          	addw	a2,a7,a2
    520e05ec:	0ff67613          	andi	a2,a2,255
    520e05f0:	00be4463          	blt	t3,a1,520e05f8 <mini_itoa.part.0+0x3a>
    520e05f4:	0ff37613          	andi	a2,t1,255
    520e05f8:	03054533          	div	a0,a0,a6
    520e05fc:	00c68023          	sb	a2,0(a3)
    520e0600:	0685                	addi	a3,a3,1
    520e0602:	fca04de3          	bgtz	a0,520e05dc <mini_itoa.part.0+0x1e>
    520e0606:	40e6863b          	subw	a2,a3,a4
    520e060a:	08f67163          	bgeu	a2,a5,520e068c <mini_itoa.part.0+0xce>
    520e060e:	37fd                	addiw	a5,a5,-1
    520e0610:	9f91                	subw	a5,a5,a2
    520e0612:	1782                	slli	a5,a5,0x20
    520e0614:	9381                	srli	a5,a5,0x20
    520e0616:	0785                	addi	a5,a5,1
    520e0618:	97b6                	add	a5,a5,a3
    520e061a:	03000613          	li	a2,48
    520e061e:	0685                	addi	a3,a3,1
    520e0620:	fec68fa3          	sb	a2,-1(a3)
    520e0624:	fef69de3          	bne	a3,a5,520e061e <mini_itoa.part.0+0x60>
    520e0628:	000e8763          	beqz	t4,520e0636 <mini_itoa.part.0+0x78>
    520e062c:	02d00693          	li	a3,45
    520e0630:	00d78023          	sb	a3,0(a5)
    520e0634:	0785                	addi	a5,a5,1
    520e0636:	40e7853b          	subw	a0,a5,a4
    520e063a:	00078023          	sb	zero,0(a5)
    520e063e:	0015579b          	srliw	a5,a0,0x1
    520e0642:	0015589b          	srliw	a7,a0,0x1
    520e0646:	cf8d                	beqz	a5,520e0680 <mini_itoa.part.0+0xc2>
    520e0648:	fff8879b          	addiw	a5,a7,-1
    520e064c:	1782                	slli	a5,a5,0x20
    520e064e:	00170893          	addi	a7,a4,1
    520e0652:	9381                	srli	a5,a5,0x20
    520e0654:	fff7081b          	addiw	a6,a4,-1
    520e0658:	98be                	add	a7,a7,a5
    520e065a:	86ba                	mv	a3,a4
    520e065c:	00a8083b          	addw	a6,a6,a0
    520e0660:	40d807bb          	subw	a5,a6,a3
    520e0664:	1782                	slli	a5,a5,0x20
    520e0666:	9381                	srli	a5,a5,0x20
    520e0668:	97ba                	add	a5,a5,a4
    520e066a:	0007c583          	lbu	a1,0(a5)
    520e066e:	0006c603          	lbu	a2,0(a3)
    520e0672:	0685                	addi	a3,a3,1
    520e0674:	feb68fa3          	sb	a1,-1(a3)
    520e0678:	00c78023          	sb	a2,0(a5)
    520e067c:	fed892e3          	bne	a7,a3,520e0660 <mini_itoa.part.0+0xa2>
    520e0680:	8082                	ret
    520e0682:	f2a9                	bnez	a3,520e05c4 <mini_itoa.part.0+0x6>
    520e0684:	40a00533          	neg	a0,a0
    520e0688:	4e85                	li	t4,1
    520e068a:	bf2d                	j	520e05c4 <mini_itoa.part.0+0x6>
    520e068c:	87b6                	mv	a5,a3
    520e068e:	bf69                	j	520e0628 <mini_itoa.part.0+0x6a>

00000000520e0690 <vprintf>:
    520e0690:	7125                	addi	sp,sp,-416
    520e0692:	eae2                	sd	s8,336(sp)
    520e0694:	e6e6                	sd	s9,328(sp)
    520e0696:	ef06                	sd	ra,408(sp)
    520e0698:	eb22                	sd	s0,400(sp)
    520e069a:	e726                	sd	s1,392(sp)
    520e069c:	e34a                	sd	s2,384(sp)
    520e069e:	fece                	sd	s3,376(sp)
    520e06a0:	fad2                	sd	s4,368(sp)
    520e06a2:	f6d6                	sd	s5,360(sp)
    520e06a4:	f2da                	sd	s6,352(sp)
    520e06a6:	eede                	sd	s7,344(sp)
    520e06a8:	e2ea                	sd	s10,320(sp)
    520e06aa:	fe6e                	sd	s11,312(sp)
    520e06ac:	00054783          	lbu	a5,0(a0)
    520e06b0:	4c01                	li	s8,0
    520e06b2:	03010c93          	addi	s9,sp,48
    520e06b6:	cbc1                	beqz	a5,520e0746 <vprintf+0xb6>
    520e06b8:	03010c93          	addi	s9,sp,48
    520e06bc:	02500b13          	li	s6,37
    520e06c0:	00150693          	addi	a3,a0,1
    520e06c4:	4c01                	li	s8,0
    520e06c6:	4b81                	li	s7,0
    520e06c8:	8466                	mv	s0,s9
    520e06ca:	03000a93          	li	s5,48
    520e06ce:	06c00a13          	li	s4,108
    520e06d2:	02000993          	li	s3,32
    520e06d6:	00000d17          	auipc	s10,0x0
    520e06da:	4dad0d13          	addi	s10,s10,1242 # 520e0bb0 <strrev+0x108>
    520e06de:	10000913          	li	s2,256
    520e06e2:	03678a63          	beq	a5,s6,520e0716 <vprintf+0x86>
    520e06e6:	00f40023          	sb	a5,0(s0) # 520e00a0 <main+0x6a>
    520e06ea:	000400a3          	sb	zero,1(s0)
    520e06ee:	84b6                	mv	s1,a3
    520e06f0:	0405                	addi	s0,s0,1
    520e06f2:	0004c783          	lbu	a5,0(s1)
    520e06f6:	00148693          	addi	a3,s1,1
    520e06fa:	41940bb3          	sub	s7,s0,s9
    520e06fe:	c3b1                	beqz	a5,520e0742 <vprintf+0xb2>
    520e0700:	001b871b          	addiw	a4,s7,1
    520e0704:	0ff00613          	li	a2,255
    520e0708:	000b8c1b          	sext.w	s8,s7
    520e070c:	02e66d63          	bltu	a2,a4,520e0746 <vprintf+0xb6>
    520e0710:	8526                	mv	a0,s1
    520e0712:	fd679ae3          	bne	a5,s6,520e06e6 <vprintf+0x56>
    520e0716:	00154683          	lbu	a3,1(a0)
    520e071a:	00250493          	addi	s1,a0,2
    520e071e:	4781                	li	a5,0
    520e0720:	19568b63          	beq	a3,s5,520e08b6 <vprintf+0x226>
    520e0724:	4601                	li	a2,0
    520e0726:	05468963          	beq	a3,s4,520e0778 <vprintf+0xe8>
    520e072a:	cea1                	beqz	a3,520e0782 <vprintf+0xf2>
    520e072c:	fa86871b          	addiw	a4,a3,-88
    520e0730:	0ff77713          	andi	a4,a4,255
    520e0734:	16e9eb63          	bltu	s3,a4,520e08aa <vprintf+0x21a>
    520e0738:	070a                	slli	a4,a4,0x2
    520e073a:	976a                	add	a4,a4,s10
    520e073c:	4318                	lw	a4,0(a4)
    520e073e:	976a                	add	a4,a4,s10
    520e0740:	8702                	jr	a4
    520e0742:	000b8c1b          	sext.w	s8,s7
    520e0746:	1a1c                	addi	a5,sp,304
    520e0748:	8566                	mv	a0,s9
    520e074a:	97e2                	add	a5,a5,s8
    520e074c:	f0078023          	sb	zero,-256(a5)
    520e0750:	a15ff0ef          	jal	ra,520e0164 <sys_write>
    520e0754:	a29ff0ef          	jal	ra,520e017c <sys_reflush>
    520e0758:	60fa                	ld	ra,408(sp)
    520e075a:	645a                	ld	s0,400(sp)
    520e075c:	64ba                	ld	s1,392(sp)
    520e075e:	691a                	ld	s2,384(sp)
    520e0760:	79f6                	ld	s3,376(sp)
    520e0762:	7a56                	ld	s4,368(sp)
    520e0764:	7ab6                	ld	s5,360(sp)
    520e0766:	7b16                	ld	s6,352(sp)
    520e0768:	6bf6                	ld	s7,344(sp)
    520e076a:	6cb6                	ld	s9,328(sp)
    520e076c:	6d16                	ld	s10,320(sp)
    520e076e:	7df2                	ld	s11,312(sp)
    520e0770:	8562                	mv	a0,s8
    520e0772:	6c56                	ld	s8,336(sp)
    520e0774:	611d                	addi	sp,sp,416
    520e0776:	8082                	ret
    520e0778:	0004c683          	lbu	a3,0(s1)
    520e077c:	4605                	li	a2,1
    520e077e:	0485                	addi	s1,s1,1
    520e0780:	f6d5                	bnez	a3,520e072c <vprintf+0x9c>
    520e0782:	41940c3b          	subw	s8,s0,s9
    520e0786:	b7c1                	j	520e0746 <vprintf+0xb6>
    520e0788:	0005bd83          	ld	s11,0(a1)
    520e078c:	05a1                	addi	a1,a1,8
    520e078e:	e42e                	sd	a1,8(sp)
    520e0790:	856e                	mv	a0,s11
    520e0792:	1f2000ef          	jal	ra,520e0984 <strlen>
    520e0796:	02051793          	slli	a5,a0,0x20
    520e079a:	41790bb3          	sub	s7,s2,s7
    520e079e:	9381                	srli	a5,a5,0x20
    520e07a0:	65a2                	ld	a1,8(sp)
    520e07a2:	2501                	sext.w	a0,a0
    520e07a4:	1577cb63          	blt	a5,s7,520e08fa <vprintf+0x26a>
    520e07a8:	0ff00513          	li	a0,255
    520e07ac:	4185053b          	subw	a0,a0,s8
    520e07b0:	4781                	li	a5,0
    520e07b2:	00fd8733          	add	a4,s11,a5
    520e07b6:	00074683          	lbu	a3,0(a4)
    520e07ba:	00f40733          	add	a4,s0,a5
    520e07be:	0785                	addi	a5,a5,1
    520e07c0:	00d70023          	sb	a3,0(a4)
    520e07c4:	0007871b          	sext.w	a4,a5
    520e07c8:	fea765e3          	bltu	a4,a0,520e07b2 <vprintf+0x122>
    520e07cc:	4785                	li	a5,1
    520e07ce:	c511                	beqz	a0,520e07da <vprintf+0x14a>
    520e07d0:	357d                	addiw	a0,a0,-1
    520e07d2:	1502                	slli	a0,a0,0x20
    520e07d4:	9101                	srli	a0,a0,0x20
    520e07d6:	00150793          	addi	a5,a0,1
    520e07da:	943e                	add	s0,s0,a5
    520e07dc:	00040023          	sb	zero,0(s0)
    520e07e0:	bf09                	j	520e06f2 <vprintf+0x62>
    520e07e2:	00858d93          	addi	s11,a1,8
    520e07e6:	10060763          	beqz	a2,520e08f4 <vprintf+0x264>
    520e07ea:	6188                	ld	a0,0(a1)
    520e07ec:	f8b68693          	addi	a3,a3,-117
    520e07f0:	0838                	addi	a4,sp,24
    520e07f2:	0016b693          	seqz	a3,a3
    520e07f6:	4601                	li	a2,0
    520e07f8:	45a9                	li	a1,10
    520e07fa:	dc5ff0ef          	jal	ra,520e05be <mini_itoa.part.0>
    520e07fe:	02051793          	slli	a5,a0,0x20
    520e0802:	41790bb3          	sub	s7,s2,s7
    520e0806:	9381                	srli	a5,a5,0x20
    520e0808:	2501                	sext.w	a0,a0
    520e080a:	0f77cf63          	blt	a5,s7,520e0908 <vprintf+0x278>
    520e080e:	0ff00513          	li	a0,255
    520e0812:	4185053b          	subw	a0,a0,s8
    520e0816:	0838                	addi	a4,sp,24
    520e0818:	4781                	li	a5,0
    520e081a:	00074603          	lbu	a2,0(a4)
    520e081e:	00f406b3          	add	a3,s0,a5
    520e0822:	0785                	addi	a5,a5,1
    520e0824:	00c68023          	sb	a2,0(a3)
    520e0828:	0007869b          	sext.w	a3,a5
    520e082c:	0705                	addi	a4,a4,1
    520e082e:	fea6e6e3          	bltu	a3,a0,520e081a <vprintf+0x18a>
    520e0832:	4785                	li	a5,1
    520e0834:	c511                	beqz	a0,520e0840 <vprintf+0x1b0>
    520e0836:	357d                	addiw	a0,a0,-1
    520e0838:	1502                	slli	a0,a0,0x20
    520e083a:	9101                	srli	a0,a0,0x20
    520e083c:	00150793          	addi	a5,a0,1
    520e0840:	943e                	add	s0,s0,a5
    520e0842:	00040023          	sb	zero,0(s0)
    520e0846:	85ee                	mv	a1,s11
    520e0848:	b56d                	j	520e06f2 <vprintf+0x62>
    520e084a:	419c                	lw	a5,0(a1)
    520e084c:	0405                	addi	s0,s0,1
    520e084e:	05a1                	addi	a1,a1,8
    520e0850:	00040023          	sb	zero,0(s0)
    520e0854:	fef40fa3          	sb	a5,-1(s0)
    520e0858:	bd69                	j	520e06f2 <vprintf+0x62>
    520e085a:	00858d93          	addi	s11,a1,8
    520e085e:	ca41                	beqz	a2,520e08ee <vprintf+0x25e>
    520e0860:	6188                	ld	a0,0(a1)
    520e0862:	fa868613          	addi	a2,a3,-88
    520e0866:	0838                	addi	a4,sp,24
    520e0868:	4685                	li	a3,1
    520e086a:	00163613          	seqz	a2,a2
    520e086e:	45c1                	li	a1,16
    520e0870:	d4fff0ef          	jal	ra,520e05be <mini_itoa.part.0>
    520e0874:	02051793          	slli	a5,a0,0x20
    520e0878:	41790bb3          	sub	s7,s2,s7
    520e087c:	9381                	srli	a5,a5,0x20
    520e087e:	2501                	sext.w	a0,a0
    520e0880:	0977c263          	blt	a5,s7,520e0904 <vprintf+0x274>
    520e0884:	0ff00513          	li	a0,255
    520e0888:	4185053b          	subw	a0,a0,s8
    520e088c:	0838                	addi	a4,sp,24
    520e088e:	4781                	li	a5,0
    520e0890:	00074603          	lbu	a2,0(a4)
    520e0894:	00f406b3          	add	a3,s0,a5
    520e0898:	0785                	addi	a5,a5,1
    520e089a:	00c68023          	sb	a2,0(a3)
    520e089e:	0007869b          	sext.w	a3,a5
    520e08a2:	0705                	addi	a4,a4,1
    520e08a4:	fea6e6e3          	bltu	a3,a0,520e0890 <vprintf+0x200>
    520e08a8:	b769                	j	520e0832 <vprintf+0x1a2>
    520e08aa:	00d40023          	sb	a3,0(s0)
    520e08ae:	000400a3          	sb	zero,1(s0)
    520e08b2:	0405                	addi	s0,s0,1
    520e08b4:	bd3d                	j	520e06f2 <vprintf+0x62>
    520e08b6:	00254683          	lbu	a3,2(a0)
    520e08ba:	00350493          	addi	s1,a0,3
    520e08be:	ec0682e3          	beqz	a3,520e0782 <vprintf+0xf2>
    520e08c2:	4625                	li	a2,9
    520e08c4:	fd06871b          	addiw	a4,a3,-48
    520e08c8:	0ff77713          	andi	a4,a4,255
    520e08cc:	e4e66ce3          	bltu	a2,a4,520e0724 <vprintf+0x94>
    520e08d0:	0027969b          	slliw	a3,a5,0x2
    520e08d4:	9fb5                	addw	a5,a5,a3
    520e08d6:	0004c683          	lbu	a3,0(s1)
    520e08da:	0017979b          	slliw	a5,a5,0x1
    520e08de:	973e                	add	a4,a4,a5
    520e08e0:	0485                	addi	s1,s1,1
    520e08e2:	0ff77793          	andi	a5,a4,255
    520e08e6:	fef9                	bnez	a3,520e08c4 <vprintf+0x234>
    520e08e8:	41940c3b          	subw	s8,s0,s9
    520e08ec:	bda9                	j	520e0746 <vprintf+0xb6>
    520e08ee:	0005e503          	lwu	a0,0(a1)
    520e08f2:	bf85                	j	520e0862 <vprintf+0x1d2>
    520e08f4:	0005e503          	lwu	a0,0(a1)
    520e08f8:	bdd5                	j	520e07ec <vprintf+0x15c>
    520e08fa:	ea051be3          	bnez	a0,520e07b0 <vprintf+0x120>
    520e08fe:	00040023          	sb	zero,0(s0)
    520e0902:	bbc5                	j	520e06f2 <vprintf+0x62>
    520e0904:	f541                	bnez	a0,520e088c <vprintf+0x1fc>
    520e0906:	bf35                	j	520e0842 <vprintf+0x1b2>
    520e0908:	f519                	bnez	a0,520e0816 <vprintf+0x186>
    520e090a:	bf25                	j	520e0842 <vprintf+0x1b2>

00000000520e090c <printf>:
    520e090c:	711d                	addi	sp,sp,-96
    520e090e:	02810313          	addi	t1,sp,40
    520e0912:	f42e                	sd	a1,40(sp)
    520e0914:	859a                	mv	a1,t1
    520e0916:	ec06                	sd	ra,24(sp)
    520e0918:	f832                	sd	a2,48(sp)
    520e091a:	fc36                	sd	a3,56(sp)
    520e091c:	e0ba                	sd	a4,64(sp)
    520e091e:	e4be                	sd	a5,72(sp)
    520e0920:	e8c2                	sd	a6,80(sp)
    520e0922:	ecc6                	sd	a7,88(sp)
    520e0924:	e41a                	sd	t1,8(sp)
    520e0926:	d6bff0ef          	jal	ra,520e0690 <vprintf>
    520e092a:	60e2                	ld	ra,24(sp)
    520e092c:	6125                	addi	sp,sp,96
    520e092e:	8082                	ret

00000000520e0930 <memcpy>:
    520e0930:	ce19                	beqz	a2,520e094e <memcpy+0x1e>
    520e0932:	fff6079b          	addiw	a5,a2,-1
    520e0936:	1782                	slli	a5,a5,0x20
    520e0938:	9381                	srli	a5,a5,0x20
    520e093a:	0785                	addi	a5,a5,1
    520e093c:	97aa                	add	a5,a5,a0
    520e093e:	0005c703          	lbu	a4,0(a1)
    520e0942:	0505                	addi	a0,a0,1
    520e0944:	0585                	addi	a1,a1,1
    520e0946:	fee50fa3          	sb	a4,-1(a0)
    520e094a:	fea79ae3          	bne	a5,a0,520e093e <memcpy+0xe>
    520e094e:	8082                	ret

00000000520e0950 <memset>:
    520e0950:	ce01                	beqz	a2,520e0968 <memset+0x18>
    520e0952:	fff6079b          	addiw	a5,a2,-1
    520e0956:	1782                	slli	a5,a5,0x20
    520e0958:	9381                	srli	a5,a5,0x20
    520e095a:	0785                	addi	a5,a5,1
    520e095c:	97aa                	add	a5,a5,a0
    520e095e:	0505                	addi	a0,a0,1
    520e0960:	feb50fa3          	sb	a1,-1(a0)
    520e0964:	fef51de3          	bne	a0,a5,520e095e <memset+0xe>
    520e0968:	8082                	ret

00000000520e096a <bzero>:
    520e096a:	cd81                	beqz	a1,520e0982 <bzero+0x18>
    520e096c:	fff5879b          	addiw	a5,a1,-1
    520e0970:	1782                	slli	a5,a5,0x20
    520e0972:	9381                	srli	a5,a5,0x20
    520e0974:	0785                	addi	a5,a5,1
    520e0976:	97aa                	add	a5,a5,a0
    520e0978:	0505                	addi	a0,a0,1
    520e097a:	fe050fa3          	sb	zero,-1(a0)
    520e097e:	fef51de3          	bne	a0,a5,520e0978 <bzero+0xe>
    520e0982:	8082                	ret

00000000520e0984 <strlen>:
    520e0984:	00054783          	lbu	a5,0(a0)
    520e0988:	cf81                	beqz	a5,520e09a0 <strlen+0x1c>
    520e098a:	00150793          	addi	a5,a0,1
    520e098e:	40a006bb          	negw	a3,a0
    520e0992:	0007c703          	lbu	a4,0(a5)
    520e0996:	00f6853b          	addw	a0,a3,a5
    520e099a:	0785                	addi	a5,a5,1
    520e099c:	fb7d                	bnez	a4,520e0992 <strlen+0xe>
    520e099e:	8082                	ret
    520e09a0:	4501                	li	a0,0
    520e09a2:	8082                	ret

00000000520e09a4 <strcmp>:
    520e09a4:	a031                	j	520e09b0 <strcmp+0xc>
    520e09a6:	0505                	addi	a0,a0,1
    520e09a8:	0585                	addi	a1,a1,1
    520e09aa:	cb99                	beqz	a5,520e09c0 <strcmp+0x1c>
    520e09ac:	00f71e63          	bne	a4,a5,520e09c8 <strcmp+0x24>
    520e09b0:	00054703          	lbu	a4,0(a0)
    520e09b4:	0005c783          	lbu	a5,0(a1)
    520e09b8:	f77d                	bnez	a4,520e09a6 <strcmp+0x2>
    520e09ba:	4501                	li	a0,0
    520e09bc:	9d1d                	subw	a0,a0,a5
    520e09be:	8082                	ret
    520e09c0:	0007051b          	sext.w	a0,a4
    520e09c4:	9d1d                	subw	a0,a0,a5
    520e09c6:	8082                	ret
    520e09c8:	40f7053b          	subw	a0,a4,a5
    520e09cc:	8082                	ret

00000000520e09ce <strncmp>:
    520e09ce:	00054703          	lbu	a4,0(a0)
    520e09d2:	0005c783          	lbu	a5,0(a1)
    520e09d6:	9e29                	addw	a2,a2,a0
    520e09d8:	eb19                	bnez	a4,520e09ee <strncmp+0x20>
    520e09da:	a01d                	j	520e0a00 <strncmp+0x32>
    520e09dc:	00d05e63          	blez	a3,520e09f8 <strncmp+0x2a>
    520e09e0:	02f71363          	bne	a4,a5,520e0a06 <strncmp+0x38>
    520e09e4:	00054703          	lbu	a4,0(a0)
    520e09e8:	0005c783          	lbu	a5,0(a1)
    520e09ec:	cb11                	beqz	a4,520e0a00 <strncmp+0x32>
    520e09ee:	40a606bb          	subw	a3,a2,a0
    520e09f2:	0585                	addi	a1,a1,1
    520e09f4:	0505                	addi	a0,a0,1
    520e09f6:	f3fd                	bnez	a5,520e09dc <strncmp+0xe>
    520e09f8:	0007051b          	sext.w	a0,a4
    520e09fc:	9d1d                	subw	a0,a0,a5
    520e09fe:	8082                	ret
    520e0a00:	4501                	li	a0,0
    520e0a02:	9d1d                	subw	a0,a0,a5
    520e0a04:	8082                	ret
    520e0a06:	40f7053b          	subw	a0,a4,a5
    520e0a0a:	8082                	ret

00000000520e0a0c <strcpy>:
    520e0a0c:	0005c783          	lbu	a5,0(a1)
    520e0a10:	872a                	mv	a4,a0
    520e0a12:	cb81                	beqz	a5,520e0a22 <strcpy+0x16>
    520e0a14:	00f70023          	sb	a5,0(a4)
    520e0a18:	0015c783          	lbu	a5,1(a1)
    520e0a1c:	0585                	addi	a1,a1,1
    520e0a1e:	0705                	addi	a4,a4,1
    520e0a20:	fbf5                	bnez	a5,520e0a14 <strcpy+0x8>
    520e0a22:	00070023          	sb	zero,0(a4)
    520e0a26:	8082                	ret

00000000520e0a28 <strncpy>:
    520e0a28:	0005c783          	lbu	a5,0(a1)
    520e0a2c:	fff6071b          	addiw	a4,a2,-1
    520e0a30:	86aa                	mv	a3,a0
    520e0a32:	c385                	beqz	a5,520e0a52 <strncpy+0x2a>
    520e0a34:	587d                	li	a6,-1
    520e0a36:	00c04563          	bgtz	a2,520e0a40 <strncpy+0x18>
    520e0a3a:	a81d                	j	520e0a70 <strncpy+0x48>
    520e0a3c:	03070963          	beq	a4,a6,520e0a6e <strncpy+0x46>
    520e0a40:	00f68023          	sb	a5,0(a3)
    520e0a44:	0015c783          	lbu	a5,1(a1)
    520e0a48:	863a                	mv	a2,a4
    520e0a4a:	0585                	addi	a1,a1,1
    520e0a4c:	0685                	addi	a3,a3,1
    520e0a4e:	377d                	addiw	a4,a4,-1
    520e0a50:	f7f5                	bnez	a5,520e0a3c <strncpy+0x14>
    520e0a52:	85b6                	mv	a1,a3
    520e0a54:	4805                	li	a6,1
    520e0a56:	00c05b63          	blez	a2,520e0a6c <strncpy+0x44>
    520e0a5a:	0585                	addi	a1,a1,1
    520e0a5c:	40b807bb          	subw	a5,a6,a1
    520e0a60:	9fb5                	addw	a5,a5,a3
    520e0a62:	9fb9                	addw	a5,a5,a4
    520e0a64:	fe058fa3          	sb	zero,-1(a1)
    520e0a68:	fef049e3          	bgtz	a5,520e0a5a <strncpy+0x32>
    520e0a6c:	8082                	ret
    520e0a6e:	8082                	ret
    520e0a70:	ffe6079b          	addiw	a5,a2,-2
    520e0a74:	863a                	mv	a2,a4
    520e0a76:	873e                	mv	a4,a5
    520e0a78:	bfe9                	j	520e0a52 <strncpy+0x2a>

00000000520e0a7a <strcat>:
    520e0a7a:	00054783          	lbu	a5,0(a0)
    520e0a7e:	c39d                	beqz	a5,520e0aa4 <strcat+0x2a>
    520e0a80:	87aa                	mv	a5,a0
    520e0a82:	0017c703          	lbu	a4,1(a5)
    520e0a86:	0785                	addi	a5,a5,1
    520e0a88:	ff6d                	bnez	a4,520e0a82 <strcat+0x8>
    520e0a8a:	0005c703          	lbu	a4,0(a1)
    520e0a8e:	cb01                	beqz	a4,520e0a9e <strcat+0x24>
    520e0a90:	00e78023          	sb	a4,0(a5)
    520e0a94:	0015c703          	lbu	a4,1(a1)
    520e0a98:	0585                	addi	a1,a1,1
    520e0a9a:	0785                	addi	a5,a5,1
    520e0a9c:	fb75                	bnez	a4,520e0a90 <strcat+0x16>
    520e0a9e:	00078023          	sb	zero,0(a5)
    520e0aa2:	8082                	ret
    520e0aa4:	87aa                	mv	a5,a0
    520e0aa6:	b7d5                	j	520e0a8a <strcat+0x10>

00000000520e0aa8 <strrev>:
    520e0aa8:	00054583          	lbu	a1,0(a0)
    520e0aac:	cd95                	beqz	a1,520e0ae8 <strrev+0x40>
    520e0aae:	00150793          	addi	a5,a0,1
    520e0ab2:	4701                	li	a4,0
    520e0ab4:	0007c603          	lbu	a2,0(a5)
    520e0ab8:	86ba                	mv	a3,a4
    520e0aba:	0785                	addi	a5,a5,1
    520e0abc:	2705                	addiw	a4,a4,1
    520e0abe:	fa7d                	bnez	a2,520e0ab4 <strrev+0xc>
    520e0ac0:	c685                	beqz	a3,520e0ae8 <strrev+0x40>
    520e0ac2:	00d50733          	add	a4,a0,a3
    520e0ac6:	8636                	mv	a2,a3
    520e0ac8:	a019                	j	520e0ace <strrev+0x26>
    520e0aca:	00054583          	lbu	a1,0(a0)
    520e0ace:	00074803          	lbu	a6,0(a4)
    520e0ad2:	367d                	addiw	a2,a2,-1
    520e0ad4:	40c687bb          	subw	a5,a3,a2
    520e0ad8:	01050023          	sb	a6,0(a0)
    520e0adc:	00b70023          	sb	a1,0(a4)
    520e0ae0:	0505                	addi	a0,a0,1
    520e0ae2:	177d                	addi	a4,a4,-1
    520e0ae4:	fec7c3e3          	blt	a5,a2,520e0aca <strrev+0x22>
    520e0ae8:	8082                	ret
